city,name,website,phone,address,,happyHour
boston,The Painted Burro,https://www.thepaintedburro.com,617‑776‑0005,"219 Elm St, Somerville, MA 02144",,All‑you‑can‑eat ‘Mucho Mondays’ special on Mondays with unlimited tacos and fixings for $25 per person
boston,Grendel’s Den,https://www.grendelsden.com,617‑491‑1160,"89 Winthrop St, Cambridge, MA 02138",,Entire food menu is half‑priced daily from 5 p.m. to 7:30 p.m. with a $4 beverage minimum
boston,A&B Kitchen & Bar,https://www.anbkitchen.com,857‑449‑2251,"115 Beverly St, Boston, MA 02114",,Half‑priced appetizers Monday–Thursday from 2 p.m. to 4:30 p.m. and a $5 burger‑and‑fries deal after 8 p.m.
boston,La Famiglia Giorgio’s,https://lafamigliagiorgios.com,617‑367‑6711,"112 Salem St, Boston, MA 02113",,"Three‑course special (soup or salad, pasta and cannoli) for $30 Monday–Thursday from 3 p.m. to 6 p.m."
boston,Bred Gourmet (Cambridge),https://www.bredgourmet.com,857‑285‑6166,"730 Main St, Cambridge, MA 02139",,"‘Social Hour’ Monday–Friday from 3 p.m. to 6 p.m. offering $4 chicken tenders, burgers, sliders, fries and beignets"
boston,Barcelona Wine Bar (Brookline),https://barcelonawinebar.com/locations/brookline/,617‑264‑8900,"1700 Beacon St, Brookline, MA 02446",,Happy hour Monday–Friday from 4 p.m. to 6 p.m. with mini cocktails for $7 and snacks priced under $10
boston,Banyan Bar & Refuge,https://www.banyanboston.com,617‑556‑4211,"553 Tremont St, Boston, MA 02116",,Happy hour daily from 4 p.m. to 6 p.m. (extended 2–6 p.m. on Sundays) offering 10 dumplings for $5 and five spring rolls for $5
boston,Fat Baby,https://www.fatbabysouthboston.com,617‑766‑3450,"118 Dorchester St, South Boston, MA 02127",,Bottomless maki (sushi rolls) every Monday from 4 p.m. to close for $32
boston,Petula’s,https://www.petulasboston.com,617‑752‑4531,"81 L St, South Boston, MA 02127",,$10 martini night on Mondays from 5 p.m. to close
boston,Local 149,https://www.local149.com,617‑269‑0900,"149 P St, South Boston, MA 02127",,"Monday–Friday from 4 p.m. to 7 p.m. featuring throwback pricing: $3 tacos (Tuesdays), $10 flatbreads (Thursdays) plus $4 Bud Lights, $10 margaritas, $4 shots and $1 wings"
boston,Tuscan Kitchen Seaport,https://tuscanbrands.com/explore-our-brands/,603‑303‑7300,"64 Seaport Blvd, Boston, MA 02210",,‘Bubbles & Truffles’ special featuring a glass of prosecco and truffle fries for $15 (available at the Seaport location)
boston,Loco Taqueria & Oyster Bar (South Boston),https://www.locotacoshops.com/location/loco-taqueria-and-oyster-bar/,617‑917‑5626,"412 W Broadway, Boston, MA 02127",,Taco Tuesday deal with half‑price tacos at the South Boston location
boston,Capo Restaurant & Supper Club,https://www.caposouthboston.com/location/capo-restaurant/,617‑993‑8080,"443 W Broadway, Boston, MA 02127",,Bottomless pasta Wednesdays: unlimited pasta for $32 every Wednesday
boston,Batifol,https://www.batifolcambridge.com,617‑945‑0345,"291 Third St, Cambridge, MA 02142",,Unlimited steak frites on Sundays from 4 p.m. to 10 p.m. for $37 per person
boston,Tasca,https://tascatapasrestaurant.com/brighton-tasca-restaurant-happy-hours-specials,844‑536‑3381,"1612 Commonwealth Ave, Brighton, MA 02135",,$5 tapas Monday–Wednesday from 4 p.m. to 6 p.m.
boston,Rebel’s Guild,https://rebelsguild.com/happenings/,617‑457‑2625,"Revere Hotel Boston Common, 200 Stuart St, Boston, MA 02116",,Mini martini night on Mondays from 5 p.m. to 9:30 p.m. with $7 espresso and dirty martinis
boston,Shy Bird (South Boston),https://ironworkssb.com/stores/shy-bird/,617‑714‑4200,"12 Old Colony Ave, Boston, MA 02127",,"‘Shy Hour’ Monday–Friday from 4 p.m. to 6 p.m. with 50‑cent fried chicken dunks, $9.99 smash burgers, $9 cocktails and $6 tall‑boy beers"
boston,Parish Cafe,https://parishcafe.com,617‑247‑4777,"361 Boylston St, Boston, MA 02116",,Half‑off sandwiches after 10 p.m. with purchase of a beverage; available Sunday–Wednesday 11:30 a.m.–12 a.m. and Thursday–Saturday 11:30 a.m.–2 a.m.
boston,The Broadway (South Boston),https://www.thebroadwaysouthboston.com,617‑307‑6480,"726 East Broadway, South Boston, MA 02127",,Half‑off all pizzas every Tuesday (open 11:30 a.m. – 1:00 a.m.)
boston,Yard House Fenway,https://www.yardhouse.com,617‑236‑4083,"126 Brookline Ave, Boston, MA 02215",,"Happy hour Monday–Friday from 3 p.m. to 6 p.m.; half off select appetizers and pizzas and $2 off beer, wine, spirits and cocktails"
boston,Citrus & Salt,https://www.citrusandsaltboston.com,617‑424‑6711,"319 A St, Boston, MA 02210",,"Weekday ‘Adult Happy Meal’ Monday–Friday from 12 p.m. to 3 p.m., including a margarita, your choice of taco or quesadilla and a side for $18"
boston,Petit Robert Bistro,https://www.petitrobertbistro.com,617‑867‑0600,"480 Columbus Ave, Boston, MA 02118",,"French‑inspired happy hour Monday–Thursday from 3 p.m. to 5:30 p.m.; features $11 spritzes, $8–$11 wine glasses, $6 beers, $1 oysters and $10 escargot plates"
boston,Café Saint‑Germain,https://www.cafesaintgermain.com,617‑764‑0171,"118 Beacon St, Somerville, MA 02143",,Unlimited French tapas every Monday and Tuesday from 4 p.m. to 10 p.m. for $42 per person
albany,City Line Bar & Grill,https://www.citylinebar.com,(518) 504‑1200,"1200 Western Ave, Albany, NY 12203",,"Happy Hour Mon–Fri 3‑6 PM at the bar: $2 off beers, $6 wines, $7 premium well drinks, $10 cosmos & martinis and select appetizers like the Meatball & Ricotta Dip; deals apply for bar seating only"
albany,Ruth’s Chris Steak House,https://ruthschris.com/location/albany-ny/,(518) 444‑3690,"1 Metro Park Rd, Albany, NY 12205",,"“Sizzle, Swizzle, Swirl®” happy hour Mon–Fri 4 PM – 6 PM with handcrafted cocktails (e.g., Rocks Rita, Pomegranate Martini, Ruth’s Manhattan), discounted wines & beers plus shareable plates like prime burgers, seared ahi tuna, steak sandwich, spicy shrimp & goat‑cheese artichoke dip"
albany,Texas de Brazil,https://texasdebrazil.com/locations/new-york/albany/,(518) 900‑1426,"Crossgates Mall, 1 Crossgates Mall Rd Space E111, Albany, NY 12203",,"Happy Hour Mon–Fri 4:30 PM – 6 PM with $4 domestic beers, $6 Caipirinhas & house cocktails, $7 glasses of private‑label wine and $8 house martinis"
albany,Lost & Found Bar & Kitchen,https://lostandfoundalbany.com,(518) 694‑0670,"942 Broadway, Albany, NY 12207",,"Daily happy hour specials: Mon–Fri 4 PM–7 PM and Sun 11 AM–6 PM with $1 off drafts & well drinks; additional rotating deals include Wednesday hot‑dog specials and $7 wine, Thursday Burger + Pint combo & Nine‑Pin $5 cans, weekend brunch specials and trivia nights"
albany,677 Prime (Social Hour),https://677prime.com,(518) 427‑7463,"677 Broadway, Albany, NY 12207",,"‘Social Hour’ starts at 4:30 PM every Mon–Thur (beginning Sep 3) with crafted cocktails, premium wines and gourmet bites; the bar’s happy‑hour period runs Mon–Thur 4:30 – 6 PM"
albany,The City Beer Hall,Albany%2C%20NY%2012207; features indoor/outdoor seating and frequent events,restaurants%2C%20and%20eateries%20in%20Downtownhttps://www.downtownalbany.org/business/city-beer-hall#:~:text=,"42 Howard St, Albany, NY 12207",,Historic beer hall with 20 rotating taps and full bar. During happy hour (Wed–Sat 4 PM – 6 PM according to Downtown Albany BID) patrons receive a **free personal pizza** with each beer or cocktail purchase
albany,McGeary’s Irish Pub,https://www.mcgearyspub.com,(518) 463‑1455,"4 Clinton Square, Albany, NY 12207",,"Neighborhood Irish pub known for sliders, shepherd’s pie and fish & chips. According to the Downtown Albany BID, McGeary’s offers a daily happy hour from 4 PM – 6 PM"
albany,Wellington’s Bar + Lounge,https://wellingtonsalbany.com,(518) 992‑2432,"144 State St, Albany, NY 12207",,"Fine‑dining lounge inside the Renaissance Albany Hotel. The Downtown Albany BID notes that its “Bar Ritual” happy hour runs Sunday–Wednesday from 5 PM until a communal punch bowl runs dry (by ~6 PM), offering an evening cocktail ritual for guests"
albany,Albany Ale & Oyster,https://www.albanyaleandoyster.com,(518) 487‑4152,"289 New Scotland Ave, Albany, NY 12208",,"Happy Hour Mon–Fri 3–5 PM: $10 select cocktails, $10 natural wine pours, $6 select drafts, $2 raw oysters, $10 hot pretzel with mustards, $24 lobster roll with sea‑salt chips or salad (choice of warm brown butter or lobster salad), and a $25 “Happy Meal” featuring a smash burger with shoestring fries, three oysters and a can of Schaefer or glass of cava; Sunday special: $1 oysters all day"
albany,The Copper Crow,https://www.coppercrowalbany.com,518-818-0170,"904 Broadway, Albany, NY 12207",,"Happy hour Tuesday–Friday 4 pm–6 pm; half-price drafts, $10 craft cocktails, $3 domestic bottles (bar & lounge only). Wednesday features half-price wine bottles and $7 glasses."
albany,The Excelsior Pub,https://excelsior.pub,518-462-0690,"54 Philip Street, Albany, NY 12202",,Happy hour daily 3 pm–7 pm with “4 for 4 for 4” – four select drafts for $4 each.
albany,Wolff's Biergarten,https://www.wolffsbiergarten.com,518-427-2461,"895 Broadway, Albany, NY 12207",,Happy hour Monday–Friday 4 pm–7 pm; $2 off half-litre beers (biers)
albany,Lark Street Tavern,https://thelarkstreettavern.com,518-650-6071,"453 Madison Ave, Albany, NY 12210",,Weekly event: Wednesday Night Wing Night – $0.99 wings every Wednesday; no general happy hour details.
albany,Madison Pour House,https://www.themadisonpourhouse.com,518-813-9824,"1110 Madison Ave, Albany, NY 12208",,"Weekly specials: Munchie Monday with weekly chef’s creation (6 pm), Burger Night Tuesdays 6 pm–10 pm ($4 cheeseburger, $5 deluxe burger, $6 burger of the week), Taco Night Wednesdays 6 pm ($2 tacos; chips & salsa $3, Sol bottles $4, Suerte tequila shots $6), Trivia Thursday starting at 7 pm; open daily 4 pm–12 am."
champaign-urbana-savoy,Punch! Bar & Lounge (at Hyatt Place),https://punchbarchampaign.com/,(217) 531-2800,"217 N Neil St, Champaign, IL 61820",,Mon–Fri 4–6pm: Half‑priced appetizers.
champaign-urbana-savoy,Watson’s Shack & Rail,https://www.watsonschicken.com/locations/champaign,(217) 607-0168,"211 N Neil St, Champaign, IL 61820",,Weekday happy hour (commonly 3–5pm) + rotating food/drink deals.
champaign-urbana-savoy,Big Grove Tavern,https://www.biggrovetavern.com/,(217) 239-3505,"1 E Main St, Champaign, IL 61820",,Happy Hour promoted on social (often late afternoon; see current post).
champaign-urbana-savoy,Neil St. Blues,https://www.neilstblues.com/,(217) 531-1162,"301 N Neil St, Champaign, IL 61820",,Tue–Fri 3–6pm (drinks & select apps).
champaign-urbana-savoy,Barrelhouse 34,http://www.barrelhouse34.com/,(217) 239-7173,"34 E Main St, Champaign, IL 61820",,Mon–Fri 4:30–6:30pm: $1.50 off drafts; $5 mules (per recent posts).
champaign-urbana-savoy,Pour Bros. Taproom Champaign,https://www.pourbrothers.com/events,(217) 979-0210,"40 E University Ave, Champaign, IL 61820",,Mon–Fri 3–6pm & all day Sun: taproom happy hour advertised; see events.
champaign-urbana-savoy,Jupiter’s at the Crossing,https://www.jupiterspizza.com/,(217) 356-7373,"2511 Village Green Pl, Champaign, IL 61822",,Tiki Tuesday: $5 tiki drinks (weekly special).
champaign-urbana-savoy,Jupiter’s Pizzeria & Billiards (Downtown),https://www.jupiterspizza.com/,(217) 356-9993,"39 E Main St, Champaign, IL 61820",,Recurring drink specials; see venue for current HH.
champaign-urbana-savoy,Legends Bar & Grill,http://legendsbarchampaign.com/,(217) 355-7674,"522 E Green St, Champaign, IL 61820",,Mon–Wed 4–7pm drink specials.
champaign-urbana-savoy,Esquire Lounge,http://esquirelounge.com/,(217) 398-5858,"106 N Walnut St, Champaign, IL 61820",,Sun: $1 PBR pints & $2 Pineapple Tequila (per listings).
champaign-urbana-savoy,Bunny’s Tavern,https://www.bunnystavern.com/,(217) 240-7255,"119 W Water St, Urbana, IL 61801",,Daily 3–6pm: $1 off all drinks + food deals (per social).
champaign-urbana-savoy,Applebee’s (Savoy),https://restaurants.applebees.com/en-us/il/savoy/1201-n-dunlap-ave-75024,(217) 359-1894,"1201 N Dunlap Ave, Savoy, IL 61874",,Late Night Half‑Price Appetizers (after 9pm; chain promo; participation varies).
champaign-urbana-savoy,Seven Saints,https://www.sevensaintsbar.com/,(217) 351-7775,"32 E Chester St, Champaign, IL 61820",,"Whiskey Wednesday: every Wednesday, 50% off one select variety of whiskey."
champaign-urbana-savoy,Maize at the Station,https://www.maizemexicangrill.com/,(217) 355-3611,"100 N Chestnut St, Champaign, IL 61820",,"Mon–Thu 4–6pm: Pick any 3 antojitos for $10; half‑price draft beer, wine & sangria."
champaign-urbana-savoy,Baxter’s American Grille (Champaign),https://baxtersgrille.com/,(217) 239-9299,"100 Trade Center Dr, Champaign, IL 61820",,"Social Hour Mon–Fri 3–5pm: 1/2‑off signature cocktails & martinis, $3 drafts, $3 off wine; Wed: 1/2‑price shared plates (with beverage)."
champaign-urbana-savoy,Rose Bowl Tavern,https://rosebowltavern.com/,(217) 367-7031,"106 N Race St, Urbana, IL 61801",,Tavern Tuesdays Happy Hour 3–6pm; frequent specials like $2 Hamms/PBR & $4 drafts (check weekly calendar).
champaign-urbana-savoy,25 O’Clock Brewing Company,https://25oclock.net/,,"208 W Griggs St, Urbana, IL 61801",,Daily 4–6pm: $1 off drafts (taproom happy hour).
champaign-urbana-savoy,Analog Wine Library,https://analogwines.square.site/,,"129 N Race St, Urbana, IL 61801",,Thurs ‘Thirsty Thursday’ wine flight specials; occasional happy-hour posts (verify current offer).
champaign-urbana-savoy,El Rancho Grande II (Savoy),https://elranchograndeii.com/,(217) 600-3040,"505 Commerce Dr, Savoy, IL 61874",,Happy Hour until 6pm (per venue posts); typical drink specials incl. margaritas/beer—confirm day-of.
champaign-urbana-savoy,Buffalo Wild Wings (Savoy),https://www.buffalowildwings.com/,(217) 356-9464,"1335 Savoy Plaza Ln, Savoy, IL 61874",,Happy Hour offered (times vary by location; check store).
champaign-urbana-savoy,Huaraches Moroleón,https://www.facebook.com/p/Huaraches-Moroleon-100080920440051/,(217) 344-6772,"805 Philo Rd, Urbana, IL 61801",,Taco Tuesday specials every Tuesday (discounted tacos; confirm current price & hours).
schenectady,Max410 at The Waters Edge,https://max410.com/,(518) 370-5300,"2 Freemans Bridge Rd, Glenville, NY 12302",Tapas & Tastings Happy Hour: Tue–Fri 4–6pm; Sat–Sun 12–5pm. Recent posts also say 'Happy hour every day till 6'.,
schenectady,Maxon's American Grill,https://www.maxonsgrill.com/,(518) 382-1038,"507 Saratoga Rd, Glenville, NY 12302",Sun–Thu 3–6pm: bar happy hour with food & drink specials (per site & recent posts).,
schenectady,TJ's Flightline Pub,https://tjsflightline.net/,(518) 399-8401,"20 Saratoga Rd, Schenectady, NY 12302",Daily specials & rotating deals; check 'Daily Specials & Events' page for current HH promos.,
schenectady,Tequila Jalisco Mexican Restaurant (Glenville),https://www.tequilajaliscony.com/,(518) 930-0148,"262 Saratoga Rd, Schenectady, NY 12302",Happy hour & weekly drink specials promoted; see site/socials; located in Hannaford Plaza.,
schenectady,Catrina’s Mexican Grill & Bar,https://www.catrinasgrillandbar.com/,(518) 280-3006,"2305 Nott St E, Niskayuna, NY 12309",Happy Hour every day 2–5pm; recurring promos like Margarita Thursday and $10 margaritas.,
schenectady,The Broken Inn,https://www.facebook.com/TheBrokenInnNiskayuna/,(518) 469-5622,"2209 Nott St, Niskayuna, NY 12309",“Happy Hour (and a half)” 4–5:30pm (per venue posts).,
schenectady,Centre Street Pub,https://www.centrestreetpub.com/,518-393-2337,"308 Union St, Schenectady, NY 12305","Tue–Fri 3–5pm: discounted beers, wines & well cocktails; occasional Wed 7–9pm promos (see socials)",
schenectady,Daley’s on Yates,https://www.instagram.com/p/DF5lNSNp-Mj/,518-901-0174,"10 Yates St, Schenectady, NY 12305",Thu & Fri 4–6pm at the bar; seasonal Yappy Hour events on patio,
schenectady,Ember & Cork,https://www.emberandcork.com/,518-280-1068,"469 State St, Schenectady, NY 12305",Mon–Fri 4–6pm; Wed $8 wines; Thu ALL‑DAY HH: 50% off wines by glass & well cocktails; $10 martinis; $2 oysters (bar menu),
schenectady,Frog Alley Brewing Co.,https://frogalleybrewing.com/,518-631-4800,"108 State St, Schenectady, NY 12305",Thu 4–6pm: $5 draft pints; additional event HHs on calendar,
schenectady,Johnny’s,https://www.johnnysdowntown.com/directions,518-982-5657,"433 State St, Schenectady, NY 12305",Tue–Fri 4–6pm (bar),
schenectady,Manhattan Exchange,https://www.manhattanexchange.net/,518-280-9987,"607 Union St, Schenectady, NY 12309",Tue–Fri 4–5pm: All burgers $10,
schenectady,Stella Pasta Bar & Seven Points Brewery,https://www.stellapastabar.com/weeklyspecials,518-630-5173,"237 Union St, Schenectady, NY 12305",Tue–Fri 4–7pm: BOGO select Seven Points beers; $1 off wine by glass; $5 off bottle; $1 off cocktails; $2 off other Seven Points beers,
schenectady,The Horses Lounge,https://thehorseslounge.com/,(518) 382-0239,"912 McClellan St, Schenectady, NY 12309",Daily HH with rotating drink deals; venue frequently promotes HH & wing specials.,
schenectady,The Nest,https://www.thenest518.com/location/the-nest/,518-672-3018,"512 State St, Schenectady, NY 12305",Tue–Fri 4–6pm at the bar (see venue for current specials),
schenectady,The Ritz on Union,https://theritzonunion.com/,(518) 688-1004,"1720 Union St, Schenectady, NY 12309",Bar HH widely posted; frequent social posts show HH 3–7 pm on select days.,
schenectady,The Shaker & Vine,https://theshakerandvine.com/all-night-happy-hour/,518-630-6318,"221 Harborside Dr, Schenectady, NY 12305",Tue–Thu ALL NIGHT (bar only): $10 select cocktails; $5 house wines; HH food menu,
schenectady,Vice & Virtue,https://www.viceandvirtuebar.com/happy-hour,518-818-6160,"40 N Broadway, Schenectady, NY 12305","Everyday 4–6pm (bar/high-tops): 2‑for‑1 cocktails (excl. top shelf), $5 drafts, $7 house wine, discounted apps",
schenectady,Wolff’s Biergarten (Schenectady),https://www.wolffsbiergarten.com/happenings,518-631-9517,"165 Erie Blvd, Schenectady, NY 12305",Mon–Fri 4–7pm: $2 off half‑litre biers (all locations),
schenectady,Hometown Pub & Grub,https://www.hometownpubgrub.com/happy-hour-specials,(518) 280-1076,"402 Meriline Ave, Scotia, NY 12302",Happy hour specials page with rotating drink deals; check site for current details.,
schenectady,Jade Bistro,https://www.jadebistroscotia.com/,518-377-6637,"120 Mohawk Ave, Scotia, NY 12302",Tuesday Happy Hour (as advertised on site).,
schenectady,Mohawk Taproom & Grill,https://www.mohawktaproom.com/,(518) 357-8005,"153 Mohawk Ave, Scotia, NY 12302",Wednesday $10 burger day + 'Whiskey Wednesday' specials per social posts.,
schenectady,Village Tavern & Restaurant,https://www.facebook.com/villagetavernscotia/,(518) 370-9800,"201 Vley Rd, Scotia, NY 12302",Happy Hour specials Mon–Fri; recent post shows 4–8pm. Free pool Tue; $5 burger Wed.,
pittsburgh,Gandy Dancer Saloon (Station Square),https://www.grandconcourserestaurant.com/location/gandy-dancer-saloon/,(412) 261-1717,"100 W Station Square Dr, Pittsburgh, PA 15219","Mon–Fri 3:30–6:30 pm (bar/patio only): $7 cocktails & premium spirits, $4 wells, $10 select wines, $4.50 domestic drafts, $5 premium drafts; HH food menu.",
pittsburgh,The Summit (Mount Washington),https://thesummitpgh.com/,(412) 918-1647,"200 Shiloh St, Pittsburgh, PA 15211","Mon–Fri 5–7 pm: $10 featured cocktails, $8 classic cocktails, $5 drafts, $2 off wine by the glass, $1 off cans/bottles.",
pittsburgh,Bigham Tavern (Mount Washington),https://bighamtavern.com/,(412) 431-9313,"321 Bigham St, Pittsburgh, PA 15211",Mon–Fri 5–7 pm: $1 off drafts; $3 domestic beers; $3 well drinks; $5 house wine; $6 “Happetizers.”,
pittsburgh,Carmella’s Plates & Pints (South Side),https://carmellasplatesandpints.com/,(412) 918-1215,"1908 E Carson St, Pittsburgh, PA 15203",Weekdays 4–6 pm (bar area): Food & drink features (venue’s HH).,
pittsburgh,Condado Tacos – Downtown (Liberty Ave),https://locations.condadotacos.com/pa/971-liberty-ave,(412) 281-9111,"971 Liberty Ave, Pittsburgh, PA 15222",Mon–Fri 4–6 pm; see location page for specials (often $5 signature margs; $1 off drafts—varies).,
pittsburgh,City Works Eatery & Pour House (Market Square),https://www.cityworksrestaurant.com/locations/pittsburgh/,(412) 448-2900,"2 PPG Place, Pittsburgh, PA 15222","Mon–Fri 3–6 pm: $2 off local drafts, hard seltzers, wells, wine by the glass; half‑price Bar Bites.",
pittsburgh,Coughlin’s Law Kitchen & Ale House (Mount Washington),https://www.eatatcoughlinslaw.com/events/happy-hour,(412) 586-5673,"10 Virginia Ave, Pittsburgh, PA 15211",Mon–Thu 4–6 pm: $2 off house beers & signature cocktails.,
pittsburgh,Primanti Bros. – Market Square,https://restaurants.primantibros.com/pa/pittsburgh/2-market-square,(412) 261-1599,"2 Market Square, Pittsburgh, PA 15222",Half‑Priced Happy Hour (half off everything behind the bar); typical times: Mon–Fri 4–6 pm & Sat 9–11 pm at Market Square (times vary by location).,
pittsburgh,Redbeard’s Sports Bar & Grill – Downtown,https://redbeardspgh.com/,(412) 261-2324,"144 Sixth St, Pittsburgh, PA 15222",Mon–Fri 4:30–6:30 pm: $3 domestic drafts; $3.50 well drinks; $4 house wines; $1 off seasonal cocktails.,
pittsburgh,fl.2 at Fairmont Pittsburgh (Downtown),https://www.fl2pgh.com/menus/,(412) 773-8848,"510 Market St, Pittsburgh, PA 15222","Mon–Fri 4–6 pm Social Hour: $12 classic cocktails (martini, old fashioned, manhattan, margarita, dark & stormy); ~$10 select wines; $2 off drafts.",
pittsburgh,Bigham Tavern,https://bighamtavern.com/happenings,(412) 431-9313,"321 Bigham St, Pittsburgh, PA 15211","Weekday HH until 7 pm (per venue posts): $5 'Happetizer' menu, $4 house wines, $3 wells, $2 domestic bottles; rotating nightly features.",
pittsburgh,Condado Tacos (Downtown),https://locations.condadotacos.com/pa/971-liberty-ave,(412) 281-9111,"971 Liberty Ave, Pittsburgh, PA 15222",Mon–Fri 4–6 pm: Happy Hour (see location page for current food & drink deals; often marg & draft specials).,
pittsburgh,City Works (PPG Place),https://www.cityworksrestaurant.com/events/happy-hour/,(412) 448-2900,"2 PPG Place, Pittsburgh, PA 15222","Mon–Fri 3–6 pm: $2 off local drafts, wells & wine; half‑price Bar Bites; $9.95 Sliders & Suds combo.",
pittsburgh,Coughlin’s Law Kitchen & Ale House,https://www.eatatcoughlinslaw.com/events/happy-hour,(412) 586-5673,"10 Virginia Ave, Pittsburgh, PA 15211",Mon–Thu 4–6 pm: $2 off house beers and signature cocktails.,
pittsburgh,Primanti Bros. (Market Square),https://restaurants.primantibros.com/pa/pittsburgh/2-market-square,(412) 261-1599,"2 Market Square, Pittsburgh, PA 15222",Half‑Price Happy Hour: half off everything behind the bar; times vary by location (Market Square often Mon–Fri ~4:30–6:30 pm — verify current times).,
pittsburgh,Redbeard’s on Sixth (Downtown),https://redbeardspgh.com/,(412) 261-2324,"144 Sixth St, Pittsburgh, PA 15222",Mon–Fri 4:30–6:30 pm: $2 off appetizers; $3 domestic drafts; $3.50 well drinks; $4 house wines; $1 off seasonal cocktails.,
pittsburgh,fl.2 (Fairmont Pittsburgh),https://www.fl2pgh.com/menus/,(412) 773-8848,"510 Market St (Fairmont Pittsburgh, 2nd Fl), Pittsburgh, PA 15222","Social Hour Mon–Fri 4–6 pm: $12 classic cocktails (martini, old fashioned, margarita, etc.) and $10 select wines by the glass.",
pittsburgh,Casbah (Shadyside),https://www.casbah.kitchen/,(412) 661-5656,"229 S Highland Ave, Pittsburgh, PA 15206",Weekdays 4:30–6:00 pm: Happy Hour (see site for rotating drink/app specials),
pittsburgh,Shady Grove (Shadyside),https://www.eatshady.com/,(412) 697-0909,"5500 Walnut St, Pittsburgh, PA 15232","Mon–Fri 5–7 pm: $4 house wines, $3–$4 draft beers (per site)",
pittsburgh,The Urban Tap – Shadyside,https://www.theurbantap.com/,(412) 404-7723,"216 S Highland Ave, Pittsburgh, PA 15206",Happy Hour (see site; times can vary by location),
pittsburgh,Mad Mex – Shadyside,https://www.madmex.com/shadyside,(412) 345-0185,"220 S Highland Ave, Pittsburgh, PA 15206",Mon–Fri 4:30–6:30 pm: 1/2 off drafts & wings; margarita specials (Happy Hora),
pittsburgh,Butterjoint (North Oakland),https://butterjoint.com/,(412) 621-2700,"208 N Craig St, Pittsburgh, PA 15213",Mon–Sat 4–6 pm; Sun 2–3 pm: $6 apps; $8 classic cocktails; wine carafes (bar/patio),
pittsburgh,Hemingway’s Café (Oakland),https://www.hemingwayspgh.com/,(412) 621-4100,"3911 Forbes Ave, Pittsburgh, PA 15213",$ specials vary; venue frequently runs HH and daily deals (see site & socials),
pittsburgh,Stack’d Burgers & Beer – Oakland,https://www.stackdburgers.com/,(412) 681-1800,"3716 Forbes Ave, Pittsburgh, PA 15213",Often $1 off drinks (Mon 4–7 pm example); other promos vary by day,
pittsburgh,The Porch at Schenley (Oakland),https://www.dineattheporch.com/schenley,(412) 687-6724,"221 Schenley Dr, Pittsburgh, PA 15213",Weekdays 4–6 pm: $5 select cocktails; $4-$6 beers; $5 house wines; food specials,
pittsburgh,Kingfly Spirits (Strip District),https://www.kingflyspirits.com/,(412) 709-6480,"2613 Smallman St, Pittsburgh, PA 15222",Wed–Fri 4–6 pm: $5 Collins/Highballs/Rickies/Boilermakers & more,
pittsburgh,Wigle Whiskey Distillery & Kitchen (Strip District),https://wiglewhiskey.com/the-wigle-distillery-the-strip/,(412) 224-2827,"2401 Smallman St, Pittsburgh, PA 15222",Mon–Fri 4:30–6:30 pm; Sun 12–4 pm (HH menu; drink specials),
pittsburgh,Kaya (Strip District),https://www.kaya.menu/,(412) 261-6565,"2000 Smallman St, Pittsburgh, PA 15222","Mon–Fri 4–6 pm: Half off mojitos, grapefruit basil margaritas & drafts",